age,E1,N1,A1,C1,O1
23,3,5,1,4,5
22,3,4,5,3,4
20,3,3,5,3,3
43,3,4,2,3,3
20,3,5,2,1,4
23,4,3,1,4,2
20,1,5,2,4,5
32,2,2,4,3,2
1982,1,1,1,5,1
14,2,4,3,4,3
14,3,3,1,3,4
45,1,4,1,1,4
31,3,2,2,4,3
21,2,1,4,3,2
25,1,3,4,3,4
16,3,4,5,3,5
15,1,5,1,4,4
28,2,1,1,1,4
18,1,5,5,3,3
18,3,3,4,2,4
29,1,5,1,1,5
19,1,4,2,3,4
21,4,4,5,4,4
36,2,4,1,3,2
23,3,4,2,2,3
24,4,2,4,2,3
19,5,1,5,4,3
13,1,4,4,3,4
17,3,4,3,4,3
14,3,2,1,4,3
17,3,2,1,3,4
14,5,3,1,3,5
23,3,2,2,3,2
21,1,3,2,4,2
20,2,2,2,3,2
25,1,5,4,3,2
21,2,2,3,4,4
34,2,5,1,3,4
62,2,2,1,4,5
22,4,3,4,4,4
20,2,3,2,3,4
20,1,4,4,4,3
52,2,4,1,3,4
26,2,2,5,5,4
22,3,5,2,4,4
27,1,5,1,4,5
15,4,2,1,3,5
53,1,2,3,3,3
18,1,4,5,3,2
17,5,2,2,1,5
21,5,2,1,4,4
49,2,3,2,4,4
28,2,3,1,3,3
17,1,5,4,1,4
25,2,3,1,4,3
20,1,5,1,4,3
27,4,5,1,3,5
19,5,5,1,1,1
18,1,5,1,4,4
17,2,5,1,2,5
16,3,1,2,5,4
33,3,2,5,2,5
20,3,5,1,4,3
18,1,3,1,3,4
30,3,2,2,4,3
27,2,3,1,3,5
23,2,1,1,4,3
17,2,5,1,3,3
64,3,1,2,4,3
16,1,1,5,3,5
52,2,4,1,5,4
30,1,2,1,2,3
21,1,4,4,3,2
17,4,5,4,5,5
33,2,2,1,4,5
31,4,3,1,2,3
21,4,4,3,4,4
36,2,4,1,3,5
19,4,3,1,3,3
19,2,2,1,3,3
15,4,2,4,4,4
17,5,4,2,3,4
17,2,4,1,4,3
27,3,5,1,3,3
16,4,3,3,3,4
17,3,4,2,4,4
18,2,4,3,3,4
44,3,3,1,3,3
16,3,4,1,3,4
17,2,2,5,4,1
17,4,2,1,4,3
22,3,1,5,4,1
20,4,3,3,2,3
13,2,2,2,3,4
37,3,3,1,3,4
55,3,5,2,4,3
16,1,2,4,5,5
25,3,1,1,5,4
37,1,2,5,4,4
67,4,2,1,4,4
18,3,3,1,3,1
39,1,2,2,2,5
38,3,5,1,5,5
21,3,3,2,3,3
46,4,2,2,3,5
18,1,4,4,3,3
51,1,5,1,2,4
18,3,3,2,2,2
19,3,4,1,5,3
18,3,1,1,5,4
50,4,3,1,4,3
25,5,5,5,5,4
27,3,5,3,5,5
22,4,5,4,3,3
21,1,3,2,4,4
28,2,2,4,4,4
36,3,5,1,3,3
21,4,2,1,3,5
18,3,5,5,5,1
17,2,4,1,5,3
48,3,5,3,2,5
21,2,2,1,4,4
30,3,4,1,4,4
16,2,4,2,2,2
14,2,3,2,5,5
60,3,1,2,2,5
27,5,4,1,4,2
26,5,2,4,4,4
62,3,5,1,4,5
23,4,1,4,3,3
18,2,3,2,4,4
16,3,5,2,1,4
16,4,5,1,3,3
16,5,5,1,3,3
16,3,5,5,5,2
15,1,5,2,3,4
14,3,2,1,4,4
15,4,2,3,2,1
14,3,5,2,4,4
15,3,3,4,2,4
51,3,4,4,4,3
14,2,4,2,4,3
32,1,2,3,4,5
28,5,3,1,3,2
28,1,2,2,3,5
53,4,3,1,2,4
55,3,2,2,4,5
25,4,5,2,4,3
16,2,5,1,3,2
18,1,5,1,3,3
50,3,3,1,2,4
19,3,2,1,3,3
28,1,3,1,1,3
24,4,3,2,5,5
17,1,5,1,4,4
17,3,5,1,5,5
21,4,5,5,4,3
17,5,4,2,2,4
16,4,5,1,1,4
16,4,4,1,2,4
43,2,4,4,5,4
53,1,4,2,2,4
27,1,1,1,3,1
17,4,4,3,1,2
16,4,5,2,2,3
23,2,4,2,5,5
17,2,3,4,2,4
21,4,4,1,3,4
17,1,5,2,4,5
30,1,2,1,2,5
25,3,5,3,2,4
20,1,5,1,5,3
53,2,5,1,3,3
21,5,3,1,2,4
19,3,3,4,4,3
21,4,4,2,3,3
23,3,2,4,4,3
19,4,2,3,2,5
18,3,5,1,5,5
16,3,4,2,3,4
18,2,4,1,4,4
18,2,3,1,4,2
18,2,4,1,5,4
27,3,3,5,3,3
40,1,5,2,3,5
21,3,5,1,2,3
18,2,3,3,4,4
38,3,4,1,3,3
15,3,3,3,2,3
20,3,1,1,4,5
19,3,2,4,4,3
41,2,4,3,2,5
23,3,4,4,4,3
20,2,2,2,4,4
23,1,3,4,4,5
40,3,3,2,4,3
35,3,2,3,3,5
27,3,3,4,5,5
21,1,1,2,3,4
27,1,1,3,1,5
16,2,1,3,4,5
27,5,3,2,5,4
18,1,4,3,3,5
20,4,5,1,5,3
26,4,1,2,5,5
19,1,5,1,4,4
22,2,3,1,5,3
18,4,4,5,3,2
19,4,5,3,5,3
16,4,2,2,3,4
19,1,4,1,4,3
20,3,5,1,5,5
34,2,5,1,3,5
29,3,2,2,5,3
44,2,3,1,5,4
21,1,1,5,3,3
48,2,4,1,3,3
30,2,4,1,4,3
43,3,1,5,4,4
19,1,4,2,4,4
22,2,5,4,3,1
17,3,4,1,3,4
19,4,2,1,3,4
22,4,4,1,4,2
23,4,1,1,4,5
18,4,4,1,3,3
18,4,2,3,4,4
17,3,1,4,4,3
17,4,1,2,2,4
18,4,3,3,5,3
16,4,5,1,4,4
17,2,5,3,4,5
18,5,5,2,3,3
16,4,1,1,3,3
30,1,2,1,3,5
55,1,5,1,1,4
55,2,2,2,4,4
18,1,5,1,4,4
19,2,5,2,2,5
19,4,2,1,3,5
16,2,4,1,3,4
17,2,5,2,1,5
23,1,4,1,4,4
18,3,3,5,2,3
42,2,3,2,4,5
24,4,1,2,2,4
18,4,3,2,3,3
23,3,4,5,5,4
28,3,2,1,3,4
54,3,3,2,2,3
25,3,4,5,4,4
21,4,1,5,4,3
38,1,1,2,5,5
57,4,5,1,4,5
23,1,1,3,3,3
23,1,5,2,5,5
18,2,3,1,3,3
16,1,1,2,3,5
18,3,4,1,3,5
19,1,3,2,4,4
19,3,2,1,4,5
17,2,4,1,3,4
22,1,5,1,5,5
22,2,5,1,4,5
17,1,4,1,3,4
16,2,5,4,2,3
18,3,3,1,4,4
22,4,1,2,4,5
18,3,4,1,4,3
40,1,5,1,1,5
64,4,2,1,3,4
21,3,5,1,3,4
28,3,4,1,2,1
20,1,2,2,2,5
18,2,5,1,5,5
24,3,3,2,3,4
54,2,4,1,4,5
35,2,2,2,4,4
27,4,4,4,4,4
44,4,2,4,4,5
21,1,4,4,4,3
41,2,4,2,5,5
53,4,1,2,4,5
48,3,1,2,4,3
44,2,5,5,4,3
21,2,4,1,4,5
18,2,2,1,3,4
22,2,2,2,4,4
26,3,4,1,5,4
22,1,5,2,5,3
24,3,2,4,4,3
13,5,2,1,4,5
19,1,3,1,4,3
17,2,5,1,3,5
19,2,5,3,2,3
18,5,5,3,5,3
17,2,4,1,5,2
23,3,3,1,3,3
46,2,2,2,4,4
34,2,3,2,5,5
25,4,2,1,3,4
28,2,2,2,4,3
20,4,5,2,3,4
18,1,4,2,2,4
15,1,5,1,4,4
18,2,3,2,4,5
23,4,4,1,4,3
31,3,1,1,2,5
13,2,4,3,3,5
18,5,4,4,2,4
21,1,1,3,4,4
22,1,4,1,4,3
19,1,5,2,4,3
18,4,5,1,5,2
22,3,4,2,4,3
47,3,1,3,3,2
51,2,4,1,3,5
21,1,3,4,5,5
22,5,5,4,2,1
18,4,3,1,2,4
18,3,2,2,4,4
17,4,3,4,3,4
20,2,4,2,3,4
19,3,4,1,3,1
20,4,1,2,4,4
17,3,3,2,3,4
18,1,4,4,5,4
24,2,3,4,3,2
17,4,3,2,2,2
23,1,5,1,3,5
33,1,4,1,3,4
30,3,2,3,5,4
22,4,5,2,4,3
19,2,4,4,2,3
27,4,2,1,3,3
16,4,2,3,2,4
18,1,5,1,5,5
25,4,3,4,3,3
35,3,2,1,4,4
18,2,5,1,4,3
18,5,5,5,5,5
18,2,5,1,4,3
18,3,5,5,4,4
18,5,5,4,1,3
20,1,5,2,3,3
20,5,4,1,2,3
57,4,2,1,2,5
30,2,5,1,2,4
22,2,3,5,5,5
23,4,3,2,4,4
33,2,5,2,2,4
23,2,1,2,2,3
18,1,5,2,4,3
25,2,4,1,3,5
20,1,5,1,3,3
16,4,4,1,3,2
36,2,2,3,2,4
30,4,2,2,3,4
16,4,2,5,5,5
18,1,5,1,4,5
21,4,3,1,3,4
19,2,5,4,3,5
25,1,1,1,5,5
15,3,5,4,3,5
31,3,5,1,4,3
22,2,5,2,4,3
20,1,1,3,2,3
19,1,5,2,5,4
22,4,3,2,5,5
18,3,2,1,4,3
27,2,4,5,3,2
22,1,1,1,3,4
18,2,4,2,3,4
23,4,2,1,4,5
25,2,5,1,3,4
22,1,1,1,5,4
20,2,5,5,4,3
19,2,4,2,4,3
26,2,3,5,4,1
25,3,5,1,3,4
52,5,3,2,3,4
24,4,5,5,2,3
19,2,5,1,4,4
19,5,4,5,3,2
21,1,3,4,5,5
21,1,3,1,3,5
19,1,3,4,2,2
50,2,1,1,5,4
23,1,2,5,5,3
53,1,4,2,4,4
60,2,1,1,5,5
34,4,4,1,2,4
33,1,4,4,3,3
25,4,1,1,4,3
48,4,5,1,5,4
18,1,5,1,5,3
17,1,2,2,4,4
42,2,1,3,4,3
22,3,3,3,1,3
16,1,1,5,5,2
18,5,3,4,2,3
17,2,3,1,4,3
22,3,5,2,2,3
36,1,2,1,1,5
23,1,2,2,3,4
19,1,3,4,4,3
48,2,2,1,4,3
21,2,4,2,2,2
27,3,2,2,3,4
61,1,5,1,3,5
23,1,3,3,5,3
39,4,3,1,5,3
20,5,4,1,4,5
42,4,2,2,4,5
23,4,2,3,4,4
18,1,3,5,3,4
18,1,5,3,1,3
24,5,4,2,3,5
16,4,5,1,3,4
1995,1,3,2,4,4
17,2,5,3,4,2
19,4,5,2,1,1
29,2,4,1,2,3
21,4,1,3,4,3
25,1,5,5,1,1
17,3,2,1,5,2
17,3,5,3,3,2
30,3,4,2,2,2
30,1,5,1,5,3
40,2,5,1,1,5
18,1,5,1,1,5
20,3,4,1,3,4
19,3,1,3,2,5
18,4,2,4,4,1
18,4,4,5,5,3
15,5,5,1,2,2
38,2,3,1,3,3
17,4,4,1,3,2
54,1,5,4,2,5
32,4,3,1,5,4
13,3,5,5,4,4
66,2,2,1,3,1
18,4,4,4,1,4
16,1,4,1,3,2
24,4,2,4,4,5
30,1,4,1,5,5
23,3,2,2,2,5
22,4,2,2,2,2
21,3,2,5,5,5
18,3,3,2,4,4
17,5,2,5,5,5
15,5,1,3,4,5
24,4,3,1,4,5
37,2,4,2,4,5
55,4,2,1,4,4
18,4,2,4,1,5
36,3,1,2,4,3
24,5,3,1,4,2
36,3,2,1,4,3
49,4,1,2,5,5
23,3,2,1,4,4
48,5,3,1,5,3
17,3,2,1,3,3
68,3,2,1,4,5
18,5,2,1,3,4
30,1,1,4,1,1
36,4,1,2,3,4
14,2,5,2,2,5
18,3,3,1,4,4
38,4,2,2,4,5
20,5,2,1,4,5
17,3,4,1,4,4
19,4,4,1,1,3
23,4,3,4,3,3
25,2,3,2,4,3
22,5,5,5,3,4
33,2,2,2,4,5
31,3,2,1,5,4
46,3,3,1,4,5
45,3,2,1,4,1
21,2,3,3,3,4
47,1,2,3,4,5
28,2,2,2,4,4
23,5,1,3,4,3
19,1,2,2,4,1
24,4,1,4,3,4
16,4,3,5,2,4
29,1,3,1,4,4
19,1,5,2,5,4
21,1,1,1,5,5
13,3,5,3,4,5
21,3,4,5,4,3
20,4,1,3,2,4
14,3,4,4,3,3
51,2,3,1,3,4
24,1,4,2,3,3
18,4,2,4,3,4
25,3,2,1,2,5
35,3,1,2,5,2
17,4,4,3,3,3
22,5,2,3,4,1
36,3,3,1,5,5
17,1,1,2,3,3
21,3,3,4,2,3
19,3,4,2,3,3
17,2,3,3,3,2
20,3,4,1,4,2
19,3,5,4,4,3
22,4,2,1,3,3
71,4,2,1,4,3
17,1,1,2,3,3
26,4,4,3,3,3
19,5,2,4,3,4
16,4,3,1,2,5
20,1,5,2,3,3
18,4,2,3,3,4
26,4,4,1,3,5
48,5,1,1,5,5
19,1,4,1,4,4
57,2,4,1,4,4
19,2,2,4,4,4
19,1,4,2,2,4
28,4,3,4,3,3
24,3,4,1,3,2
14,5,5,3,5,5
17,3,2,1,4,4
30,2,4,5,5,3
18,4,5,3,4,4
43,3,4,1,4,4
43,2,3,4,3,4
19,1,5,4,2,3
23,2,4,1,5,4
17,1,3,4,2,3
18,2,5,3,4,3
18,3,3,1,5,4
28,4,3,2,4,5
23,3,2,1,3,2
19,2,5,2,5,3
19,3,5,2,4,3
27,5,2,2,3,4
20,4,4,1,2,2
23,2,2,2,5,5
18,2,5,2,4,2
19,5,3,1,4,5
55,4,1,1,4,5
17,3,5,1,2,3
24,1,5,5,3,3
45,3,3,1,5,4
49,3,5,2,5,5
20,3,4,2,3,4
21,3,5,2,3,3
20,2,5,1,4,4
52,4,1,2,3,5
19,3,4,2,2,5
31,3,1,2,3,4
32,3,3,1,2,5
20,4,3,5,3,4
27,2,3,1,3,4
19,4,5,1,5,4
18,4,2,2,4,3
18,3,3,2,4,2
19,4,2,3,3,2
25,4,2,2,4,4
22,2,3,4,4,3
20,1,2,3,3,3
27,3,2,2,4,3
19,1,5,1,4,4
18,3,4,1,4,4
18,4,2,1,5,5
22,1,4,1,3,5
21,1,3,5,1,3
21,5,1,1,5,3
20,5,3,1,2,1
19,1,3,4,2,3
18,4,2,4,3,3
20,3,1,1,4,4
18,3,4,1,3,1
18,4,3,1,2,2
18,4,5,5,1,4
19,3,4,1,3,4
43,2,2,3,4,3
19,2,3,3,3,2
19,2,5,1,5,4
18,4,4,3,3,3
19,2,5,2,4,4
20,3,3,1,3,2
23,1,5,1,3,4
25,3,4,1,5,5
63,3,2,1,5,5
20,3,1,2,5,4
14,2,1,1,5,5
18,2,1,4,5,4
17,5,4,2,2,3
20,2,5,3,3,5
40,1,1,1,1,1
21,5,1,5,4,3
18,3,3,2,4,4
32,5,3,1,4,3
28,2,3,2,4,3
20,3,1,1,4,5
52,3,2,1,4,4
17,3,2,5,3,4
20,4,3,2,4,4
21,3,3,1,4,2
18,4,2,1,3,5
19,1,4,2,4,4
45,3,3,1,5,5
18,3,4,1,4,3
22,3,4,1,5,3
18,1,5,1,4,4
29,3,4,4,3,5
18,4,2,2,5,4
23,2,5,2,4,5
18,2,4,1,4,5
43,1,5,4,2,4
16,1,5,1,2,3
14,3,5,3,1,4
20,4,4,2,5,4
39,3,2,1,3,4
53,4,4,2,1,5
20,3,2,4,4,3
15,4,3,3,4,3
18,1,5,2,3,4
14,1,4,1,5,5
19,2,3,2,3,2
19,2,3,1,2,4
25,2,2,1,4,3
19,4,2,1,4,4
19,4,4,5,3,1
23,3,4,1,4,4
28,2,3,1,3,3
16,1,5,5,1,4
15,4,4,1,4,5
16,3,2,5,2,4
16,4,5,1,1,3
16,1,5,3,4,2
14,4,5,4,4,5
1996,3,4,5,1,3
16,1,5,3,4,4
18,3,2,1,4,4
51,3,2,1,5,4
19,3,4,3,2,2
26,1,3,4,3,2
15,1,1,5,4,5
18,3,3,1,4,3
19,3,3,1,4,3
16,1,3,4,3,5
19,3,1,5,4,3
17,1,5,1,2,4
16,4,5,1,1,2
17,2,2,3,4,5
32,1,3,4,5,3
47,1,5,2,1,5
17,4,3,2,4,3
18,4,3,1,4,4
18,5,4,2,5,3
23,5,2,1,4,4
19,5,3,1,5,3
20,2,2,1,2,4
19,5,1,4,1,4
19,5,5,1,5,5
18,2,1,1,5,3
25,4,5,1,4,3
24,3,5,5,3,5
16,2,5,4,4,3
20,1,5,4,2,3
18,4,3,3,5,2
45,3,5,4,2,2
19,3,1,2,3,2
19,2,5,1,3,4
44,3,3,2,4,4
20,4,5,1,4,4
64,2,3,1,4,4
23,3,3,1,3,5
24,4,3,1,2,4
21,3,3,2,4,4
32,2,5,1,4,3
36,1,2,1,5,5
21,4,2,1,3,4
29,3,3,1,4,5
19,2,4,1,3,4
18,2,4,2,2,2
18,4,4,1,3,4
18,4,5,1,2,3
45,4,2,1,4,5
21,3,2,2,4,2
20,4,5,1,3,4
23,4,3,1,4,2
25,1,4,3,3,4
19,2,3,2,5,5
17,2,3,2,3,5
14,2,5,2,3,5
21,5,1,4,4,3
48,5,5,1,2,5
16,2,4,3,3,4
22,3,5,1,4,5
25,5,5,5,5,3
21,2,1,2,1,4
30,3,3,1,2,3
25,2,4,1,3,5
30,1,2,1,2,2
52,3,3,1,5,5
55,4,3,1,3,5
60,1,2,2,5,4
22,4,3,5,4,5
55,5,2,1,3,4
20,1,3,1,2,4
34,1,3,1,3,4
22,1,1,2,4,4
21,3,3,1,4,2
44,5,2,1,5,4
18,3,4,4,3,4
28,3,1,1,3,3
45,4,3,1,4,5
16,3,2,1,4,3
23,2,2,1,4,3
31,3,3,4,4,4
32,1,3,4,4,4
17,1,2,3,3,2
35,4,1,2,3,2
16,2,2,3,2,4
16,3,3,2,4,3
34,2,5,2,3,5
18,3,4,3,3,3
26,1,5,2,3,5
26,4,1,1,2,5
22,2,1,2,5,5
14,2,5,1,1,5
33,4,4,1,3,2
32,4,2,3,5,4
18,3,4,3,4,4
36,1,3,3,3,5
22,4,3,1,4,2
17,1,4,5,3,2
26,4,4,4,2,5
22,5,5,4,5,3
24,2,2,1,1,3
27,3,3,2,2,5
29,3,1,2,2,5
24,4,4,2,2,3
19,1,4,1,1,5
18,1,5,1,4,4
20,2,5,1,4,3
25,3,2,3,5,4
25,4,2,2,5,5
56,2,4,1,4,5
37,4,4,1,5,4
19,3,4,1,4,5
66,3,2,1,3,2
60,1,4,3,4,3
19,4,4,5,5,2
24,1,5,2,4,5
31,2,2,4,4,4
28,1,3,1,3,3
22,3,4,3,4,4
23,1,3,3,2,4
14,2,2,5,3,4
39,1,5,2,1,4
21,5,5,1,3,3
20,1,4,4,2,3
16,4,2,2,4,3
18,4,4,2,3,4
15,4,1,1,1,3
52,4,2,2,4,4
16,4,2,3,4,4
18,3,2,2,4,4
22,1,3,4,3,3
17,3,5,4,3,2
21,1,5,3,5,3
15,3,4,3,2,4
17,2,4,2,5,4
19,3,5,5,4,2
22,4,2,1,5,3
21,3,1,2,4,5
17,1,3,1,4,4
55,4,1,1,4,4
18,3,5,1,2,3
16,2,2,3,3,4
51,2,4,1,5,3
28,1,4,3,3,2
18,5,5,2,5,5
19,1,4,1,2,4
22,3,4,2,3,1
18,4,3,2,4,3
21,2,4,1,1,3
34,2,4,1,3,3
26,1,4,5,2,1
20,2,4,4,4,2
21,4,4,5,4,3
14,3,4,1,4,3
1994,5,2,1,4,3
1985,2,5,5,1,5
21,3,4,4,4,3
18,1,4,1,4,3
46,3,3,2,4,5
18,2,5,1,4,3
18,5,2,4,4,2
32,5,3,2,4,5
53,2,2,1,3,5
18,4,2,2,3,5
20,3,4,2,2,5
24,1,5,3,4,4
15,2,5,1,4,2
20,1,3,1,5,2
23,3,4,1,5,5
16,1,5,4,2,5
17,2,3,2,4,4
17,3,4,2,3,4
1990,2,1,1,2,3
15,5,1,1,5,5
17,3,4,1,5,3
29,5,1,5,4,1
28,4,3,1,4,3
16,3,5,3,2,5
20,5,3,2,3,4
18,3,5,1,4,3
18,4,3,3,2,5
17,4,5,1,4,4
17,2,2,4,3,3
17,2,5,1,4,2
16,2,2,1,5,1
17,2,4,1,3,3
17,4,3,4,3,3
16,3,4,2,2,5
21,5,1,4,4,4
50,4,3,1,4,5
16,4,5,1,3,2
22,1,3,2,4,3
17,2,5,4,3,1
50,4,3,1,4,5
18,3,3,5,4,4
13,2,1,3,5,3
23,2,4,4,3,4
25,1,2,4,4,4
18,1,4,1,4,5
17,2,5,4,4,3
21,2,3,4,4,3
17,2,2,2,4,4
15,1,5,1,4,4
23,5,1,2,1,5
17,4,3,2,3,3
19,3,5,1,5,5
17,3,4,3,4,2
17,2,4,5,2,4
20,3,3,3,4,4
22,3,2,1,2,5
38,2,1,1,4,5
31,1,5,1,5,5
17,4,4,1,5,5
17,4,2,3,5,3
17,5,3,1,3,4
17,4,2,1,4,4
16,5,2,4,3,3
17,4,3,3,4,3
16,4,5,5,5,4
17,5,1,1,3,2
16,5,5,1,3,4
17,3,5,1,5,3
17,3,4,1,3,3
16,3,5,2,4,2
17,2,4,1,4,3
16,5,3,2,2,5
16,5,3,3,3,4
18,3,4,5,2,2
17,3,5,3,2,4
21,5,5,2,3,3
16,3,2,5,4,2
17,3,5,1,1,5
20,3,4,1,3,3
28,1,4,2,3,3
18,2,3,5,3,5
20,1,3,1,5,5
19,1,5,1,1,3
13,1,5,4,2,3
23,3,5,1,4,4
15,2,1,4,5,1
15,5,5,3,2,2
16,3,4,4,2,4
23,1,2,2,4,2
16,3,4,1,3,4
36,3,1,1,3,4
19,1,1,3,2,2
21,1,3,5,3,4
55,1,3,1,4,4
34,2,2,1,1,2
22,1,3,3,5,5
19,3,4,3,2,4
18,3,3,1,3,3
54,4,2,1,4,4
53,3,1,2,3,2
25,3,5,1,4,3
21,3,3,2,3,5
39,3,1,1,3,5
29,2,4,1,4,5
17,3,5,1,1,5
43,5,1,1,4,3
17,4,2,1,4,5
18,3,4,2,3,4
18,1,3,1,3,3
22,1,2,1,5,3
62,4,4,4,4,5
22,3,2,2,4,5
18,4,3,4,4,2
19,4,4,4,4,2
21,4,2,5,4,4
18,3,5,1,3,3
19,3,2,4,4,3
21,3,2,1,2,3
20,4,5,1,4,3
17,2,5,5,4,3
17,1,1,3,3,1
21,4,2,5,4,3
21,3,4,2,4,3
35,2,4,2,4,4
21,4,4,4,4,3
20,1,1,1,2,4
20,4,3,3,3,4
24,3,2,2,5,4
48,2,4,4,2,2
26,3,5,1,4,5
26,1,5,4,2,3
21,3,4,3,2,4
15,3,3,1,4,2
20,4,3,2,4,4
52,3,3,1,3,5
15,2,5,1,5,4
18,2,5,1,4,2
18,2,3,2,4,3
16,2,3,2,3,5
31,4,1,4,4,4
23,4,1,3,5,5
16,2,2,1,4,4
34,4,5,2,5,1
32,3,4,2,1,1
34,2,2,1,5,5
25,2,1,1,4,4
16,1,5,1,5,4
22,1,5,1,1,3
16,2,4,4,3,3
19,2,2,2,2,5
25,3,4,2,3,4
24,4,5,1,5,2
37,2,2,1,4,3
50,4,4,2,5,5
23,5,3,1,3,4
21,2,1,5,4,2
22,2,4,2,3,3
33,2,3,1,5,4
33,3,4,1,3,4
23,1,5,2,1,3
19,4,5,2,1,5
18,4,2,2,4,3
33,4,5,1,4,4
16,1,3,2,4,2
34,4,2,1,3,5
26,1,3,1,4,3
18,1,4,3,4,5
17,4,5,4,2,5
20,3,1,3,3,4
21,3,4,4,3,4
44,3,1,2,4,5
17,1,5,2,2,2
16,3,1,2,2,5
18,2,2,1,5,4
19,3,5,1,2,3
52,3,4,4,2,3
18,2,3,1,2,5
17,1,4,4,2,4
60,1,5,1,4,4
17,1,4,1,4,5
18,4,4,1,4,4
18,2,4,2,3,4
23,4,2,1,5,4
21,3,2,1,4,3
18,2,5,2,3,4
23,3,5,2,5,4
19,2,3,2,5,4
23,1,5,3,4,3
26,1,2,1,3,4
19,4,4,2,4,3
19,1,4,2,4,4
25,4,3,1,4,4
27,2,2,1,3,3
19,2,2,1,3,3
77,1,4,4,2,5
18,1,2,4,4,5
23,3,5,2,2,2
28,4,3,1,3,4
19,2,5,2,3,5
60,2,2,1,5,4
18,4,4,5,4,3
25,2,1,1,4,4
18,2,3,1,5,4
19,2,5,2,4,3
16,1,4,1,4,2
19,4,5,1,4,2
20,2,4,3,2,5
16,1,5,3,4,3
33,4,3,1,4,2
19,4,5,4,2,4
25,2,3,3,3,4
25,5,1,1,5,5
21,3,4,2,3,3
18,3,5,1,3,3
16,2,2,1,4,3
38,2,3,1,2,5
45,5,3,2,4,4
19,4,5,1,3,3
67,2,3,1,4,4
22,4,5,1,5,5
14,3,4,5,5,4
16,1,5,1,3,4
32,3,3,1,4,3
16,4,5,1,4,4
18,4,1,1,4,4
27,4,3,1,2,2
23,3,5,1,2,5
63,2,2,1,4,2
15,3,4,4,2,2
18,1,5,4,4,3
17,3,4,1,5,3
15,3,4,2,2,2
16,3,1,4,2,3
19,4,4,1,2,4
22,5,4,1,3,5
32,2,5,1,3,5
17,3,4,1,5,2
18,3,4,1,4,5
21,4,1,2,2,1
20,1,4,1,2,3
19,1,4,2,5,3
13,1,5,2,2,4
18,2,5,2,4,3
19,2,4,5,3,1
40,4,4,1,4,4
24,3,4,1,4,4
31,1,4,1,4,4
19,2,5,2,1,5
21,3,2,5,4,4
37,3,3,2,3,5
17,3,5,3,4,3
51,4,2,2,3,4
40,2,5,4,3,5
37,3,1,1,3,4
40,3,5,1,5,4
21,3,4,4,4,4
38,2,4,2,4,4
20,3,4,2,4,4
52,1,4,1,3,2
18,4,4,1,3,3
22,4,4,2,3,5
24,1,5,1,3,5
23,3,4,3,3,4
18,2,2,1,4,4
25,4,4,1,4,5
60,3,3,5,3,3
32,5,3,2,4,4
18,1,5,4,2,4
21,2,5,4,4,5
42,2,3,1,4,4
25,2,1,1,3,4
20,3,3,2,4,3
48,3,3,1,4,5
47,3,5,1,1,1
18,2,3,3,3,4
15,4,4,4,4,2
29,3,4,2,2,4
27,3,2,1,4,4
38,1,3,1,4,2
14,3,4,4,3,3
18,1,3,1,4,3
20,5,2,1,3,4
16,3,5,1,1,2
18,2,2,1,2,3
23,3,3,5,4,4
20,5,2,2,5,5
20,4,4,1,4,3
26,3,5,3,2,5
40,2,3,2,4,3
17,1,4,2,2,4
17,1,5,3,3,4
21,4,3,4,3,3
31,3,5,2,4,4
26,2,3,5,5,4
29,4,4,1,4,4
14,5,2,5,3,4
25,2,1,3,4,5
20,3,2,1,2,3
15,4,4,1,3,4
19,4,5,4,3,2
26,2,1,5,3,3
22,3,2,2,4,3
19,3,4,2,1,5
27,2,5,2,3,2
27,3,1,2,5,4
47,4,2,2,4,4
27,4,1,2,3,4
29,4,3,3,2,3
33,4,1,3,1,5
20,3,5,1,2,4
19,2,4,3,3,4
40,2,2,1,3,5
14,4,4,3,3,2
24,1,5,1,3,2
16,1,3,1,3,4
56,2,3,2,4,4
15,3,2,4,2,4
36,4,4,2,4,5
18,5,4,5,3,4
20,3,4,3,3,2
21,3,3,1,4,4
22,5,5,5,1,1
46,1,2,4,4,4
45,4,1,1,3,4
24,2,2,2,2,4
16,3,5,1,4,5
19,5,4,5,5,5
42,1,4,1,2,4
16,2,3,3,3,4
24,3,2,1,3,4
22,5,1,3,2,5
17,1,4,3,3,3
18,3,2,2,5,4
17,3,5,2,2,1
17,1,4,1,4,5
16,4,2,2,4,3
17,4,5,3,2,4
17,1,4,1,4,4
25,2,4,2,2,3
17,1,3,1,5,4
16,4,2,5,3,4
21,1,2,5,3,2
25,5,5,5,1,1
23,4,2,1,4,5
16,1,3,5,3,3
13,1,4,1,4,3
49,5,1,1,5,5
17,4,5,4,5,5
18,3,2,4,2,1
17,3,4,3,4,4
17,4,3,3,3,1
17,5,3,1,5,3
18,4,5,1,3,3
17,2,5,2,5,3
19,3,3,2,2,3
17,5,5,3,4,3
44,2,3,2,4,5
16,2,4,3,3,5
28,4,4,1,3,5
42,4,4,5,3,2
17,4,3,3,2,2
17,3,2,4,5,4
22,2,2,5,4,3
46,1,4,2,3,4
18,1,2,1,2,3
17,5,5,3,3,3
18,1,4,1,4,4
18,2,5,1,3,4
17,5,4,1,5,3
17,3,5,1,5,5
16,1,4,4,4,4
18,2,4,1,4,2
17,3,2,4,2,4
17,1,5,3,3,4
